NOC,Year,Gold,Silver,Bronze,Total
AFG,2012,0.0,0.0,1.0,1.0
AFG,2008,0.0,0.0,1.0,1.0
AHO,1988,0.0,0.0,0.0,0.0
ALB,2024,0.0,1.0,0.0,1.0
ALG,2024,1.0,4.0,1.0,6.0
ALG,1996,0.0,1.0,0.0,1.0
ALG,1992,0.0,0.0,0.0,0.0
ALG,1984,0.0,0.0,0.0,0.0
ANZ,1912,0.0,0.0,0.0,0.0
ANZ,1908,4.0,1.0,0.0,5.0
ARG,1996,1.0,2.0,3.0,6.0
ARG,1992,1.0,2.0,2.0,5.0
ARG,1988,3.0,1.0,2.0,6.0
ARG,1972,0.0,0.0,0.0,0.0
ARG,1968,2.0,1.0,2.0,5.0
ARG,1932,0.0,0.0,2.0,2.0
ARG,1928,1.0,1.0,2.0,4.0
ARG,1924,1.0,2.0,0.0,3.0
ARM,2008,0.0,1.0,0.0,1.0
ARM,2000,0.0,0.0,0.0,0.0
ARM,1996,0.0,1.0,0.0,1.0
AUS,1904,0.0,0.0,2.0,2.0
AUS,1900,0.0,0.0,1.0,1.0
AUS,1896,0.0,0.0,0.0,0.0
AUT,1968,1.0,1.0,0.0,2.0
AUT,1904,0.0,3.0,0.0,3.0
AUT,1900,0.0,1.0,0.0,1.0
AUT,1896,1.0,1.0,2.0,4.0
AZE,2004,0.0,0.0,0.0,0.0
AZE,2000,0.0,0.0,0.0,0.0
AZE,1996,0.0,0.0,1.0,1.0
BAH,2020,0.0,0.0,1.0,1.0
BAH,2016,0.0,0.0,0.0,0.0
BAH,2000,0.0,0.0,1.0,1.0
BAH,1996,1.0,0.0,1.0,2.0
BAH,1992,0.0,0.0,0.0,0.0
BAH,1964,0.0,0.0,0.0,0.0
BAH,1956,0.0,2.0,0.0,2.0
BAR,2000,0.0,0.0,0.0,0.0
BDI,2016,0.0,0.0,0.0,0.0
BDI,1996,0.0,0.0,0.0,0.0
BEL,1912,1.0,0.0,2.0,3.0
BEL,1908,3.0,3.0,2.0,8.0
BEL,1900,7.0,10.0,2.0,19.0
BER,2020,0.0,0.0,1.0,1.0
BER,1976,0.0,0.0,1.0,1.0
BLR,2004,3.0,0.0,2.0,5.0
BLR,2000,1.0,2.0,0.0,3.0
BLR,1996,1.0,0.0,1.0,2.0
BOH,1908,0.0,0.0,0.0,0.0
BOH,1900,0.0,0.0,0.0,0.0
BOT,2024,0.0,0.0,0.0,0.0
BOT,2020,2.0,1.0,0.0,3.0
BOT,2012,0.0,0.0,0.0,0.0
BRA,1968,1.0,4.0,2.0,7.0
BRA,1952,0.0,0.0,0.0,0.0
BRA,1948,1.0,1.0,1.0,3.0
BRA,1920,0.0,1.0,0.0,1.0
