NOC,Gold,Silver,Bronze,Total
Afghanistan,0.0,0.0,0.0,0.0
Afghanistan,0.0,0.0,0.0,0.0
Netherlands Antilles,0.0,0.0,0.0,0.0
Albania,0.0,0.0,0.0,0.0
Algeria,0.0,0.0,0.0,0.0
Algeria,0.0,0.0,0.0,0.0
Algeria,0.0,0.0,0.0,0.0
Algeria,0.0,0.0,0.0,0.0
Algeria,0.0,0.0,0.0,0.0
Algeria,0.0,0.0,0.0,0.0
Algeria,0.0,0.0,0.0,0.0
Australasia,0.0,0.0,0.0,0.0
Australasia,0.0,0.0,0.0,0.0
Argentina,1.0,0.0,1.0,2.0
Argentina,1.0,0.0,1.0,2.0
Argentina,1.0,0.0,1.0,2.0
Argentina,1.0,0.0,1.0,2.0
Argentina,1.0,0.0,1.0,2.0
Argentina,1.0,0.0,1.0,2.0
Argentina,1.0,0.0,1.0,2.0
Armenia,1.0,0.0,0.0,1.0
Armenia,1.0,0.0,0.0,1.0
Armenia,1.0,0.0,0.0,1.0
Armenia,1.0,0.0,0.0,1.0
Australia,25.0,12.0,23.0,60.0
Australia,25.0,12.0,23.0,60.0
Australia,25.0,12.0,23.0,60.0
Australia,25.0,12.0,23.0,60.0
Austria,1.0,0.0,2.0,3.0
Austria,1.0,0.0,2.0,3.0
Austria,1.0,0.0,2.0,3.0
Austria,1.0,0.0,2.0,3.0
Austria,1.0,0.0,2.0,3.0
Austria,1.0,0.0,2.0,3.0
Austria,1.0,0.0,2.0,3.0
Austria,1.0,0.0,2.0,3.0
Austria,1.0,0.0,2.0,3.0
Azerbaijan,0.0,0.0,4.0,4.0
Azerbaijan,0.0,0.0,4.0,4.0
Bahamas,1.0,0.0,0.0,1.0
Bahamas,1.0,0.0,0.0,1.0
Bahamas,1.0,0.0,0.0,1.0
Bahamas,1.0,0.0,0.0,1.0
Bahamas,1.0,0.0,0.0,1.0
Bahamas,1.0,0.0,0.0,1.0
Bahamas,1.0,0.0,0.0,1.0
Barbados,0.0,0.0,0.0,0.0
Burundi,0.0,0.0,0.0,0.0
Burundi,0.0,0.0,0.0,0.0
Belgium,2.0,0.0,3.0,5.0
Belgium,2.0,0.0,3.0,5.0
Belgium,2.0,0.0,3.0,5.0
Bermuda,0.0,0.0,0.0,0.0
Bermuda,0.0,0.0,0.0,0.0
Belarus,0.0,0.0,0.0,0.0
Belarus,0.0,0.0,0.0,0.0
Bohemia,0.0,0.0,0.0,0.0
Bohemia,0.0,0.0,0.0,0.0
Botswana,0.0,0.0,0.0,0.0
Botswana,0.0,0.0,0.0,0.0
Botswana,0.0,0.0,0.0,0.0
Brazil,0.0,12.0,5.0,17.0
Brazil,0.0,12.0,5.0,17.0
Brazil,0.0,12.0,5.0,17.0
Brazil,0.0,12.0,5.0,17.0
Bahrain,0.0,2.0,0.0,2.0
Bahrain,0.0,2.0,0.0,2.0
Bahrain,0.0,2.0,0.0,2.0
Bulgaria,1.0,1.0,2.0,4.0
Bulgaria,1.0,1.0,2.0,4.0
Bulgaria,1.0,1.0,2.0,4.0
Bulgaria,1.0,1.0,2.0,4.0
